,playerguid,framenumber,frametime_ms,posX,posY,posZ,health,sessionid,stateflags
246,Richard_Johnson,10693,630,-125240.015625,-2047.9449462890625,2253.628173828125,0,2687592411372870805,9
247,Laura_Davis,10693,630,-121906.9296875,128.31996154785156,2253.628173828125,0,2687592411372870805,9
248,Jesus_Roberts,10695,30,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
249,Laura_Davis,10695,30,40036.3984375,-47163.0234375,10338.3828125,600,2687592411372870805,1
250,Lori_Ross,10695,30,62415.24609375,11999.9404296875,3121.867431640625,600,2687592411372870805,1
251,Michelle_Rogers,10695,30,-37233.08203125,-58119.44921875,2416.7138671875,600,2687592411372870805,1
252,Richard_Johnson,10695,30,35605.84375,55612.734375,6423.8681640625,600,2687592411372870805,1
253,Jesus_Roberts,10695,30,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
254,Jesus_Roberts,10697,30,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
255,Lori_Ross,10697,30,62401.25,11999.58984375,3122.957275390625,600,2687592411372870805,1
256,Michelle_Rogers,10697,30,-37230.1953125,-58117.45703125,2416.701416015625,600,2687592411372870805,1
257,Michelle_Rogers,10699,30,-37217.57421875,-58115.3359375,2415.91064453125,600,2687592411372870805,1
258,Michelle_Rogers,10699,30,-37210.546875,-58114.703125,2415.408935546875,600,2687592411372870805,1
259,Michelle_Rogers,10701,33,-37202.51953125,-58114.13671875,2414.818603515625,600,2687592411372870805,1
260,Lori_Ross,10701,33,62350.05078125,11999.3388671875,3127.683837890625,600,2687592411372870805,1
261,Michelle_Rogers,10701,33,-37183.41796875,-58112.8984375,2413.400390625,600,2687592411372870805,1
262,Richard_Johnson,10701,33,35633.20703125,55730.69921875,6409.69921875,600,2687592411372870805,1
263,Laura_Davis,10703,31,39991.65234375,-47219.84765625,10373.0185546875,600,2687592411372870805,1
264,Lori_Ross,10703,31,62318.05078125,11999.8671875,3128.614013671875,600,2687592411372870805,1
265,Michelle_Rogers,10703,31,-37173.56640625,-58112.2578125,2412.982177734375,600,2687592411372870805,1
266,Lori_Ross,10705,31,62302.08203125,12000.9326171875,3129.5556640625,600,2687592411372870805,1
267,Michelle_Rogers,10705,31,-37171.3828125,-58111.74609375,2412.980224609375,600,2687592411372870805,1
268,Lori_Ross,10705,31,62283.98828125,12003.1552734375,3130.576904296875,600,2687592411372870805,1
269,Laura_Davis,10707,31,39980.01953125,-47234.671875,10382.0185546875,600,2687592411372870805,1
270,Lori_Ross,10707,31,62233.42578125,12013.453125,3131.173583984375,600,2687592411372870805,1
271,Michelle_Rogers,10707,31,-37164.78125,-58109.69921875,2413.03759765625,600,2687592411372870805,1
272,Jesus_Roberts,10709,31,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
273,Laura_Davis,10709,31,39956.59765625,-47215.84375,10379.662109375,600,2687592411372870805,1
274,Michelle_Rogers,10709,31,-37144.56640625,-58101.046875,2413.513671875,600,2687592411372870805,1
275,Jesus_Roberts,10709,31,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
276,Lori_Ross,10709,31,62206.3203125,12020.2861328125,3131.501708984375,600,2687592411372870805,1
277,Richard_Johnson,10709,31,35667.16015625,55877.09765625,6384.48828125,600,2687592411372870805,1
278,Jesus_Roberts,10711,30,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
279,Lori_Ross,10711,30,62143.5,12038.521484375,3133.8974609375,600,2687592411372870805,1
280,Michelle_Rogers,10711,30,-37124.5,-58091.2578125,2414.13671875,600,2687592411372870805,1
281,Jesus_Roberts,10711,30,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
282,Jesus_Roberts,10713,28,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
283,Lori_Ross,10713,28,62119.9296875,12043.46484375,3134.668212890625,600,2687592411372870805,1
284,Michelle_Rogers,10713,28,-37093.87890625,-58076.34765625,2414.29296875,600,2687592411372870805,1
285,Jesus_Roberts,10713,28,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
286,Jesus_Roberts,10715,30,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
287,Lori_Ross,10715,30,62071.109375,12035.314453125,3135.708251953125,600,2687592411372870805,1
288,Michelle_Rogers,10715,30,-37068.78125,-58064.13671875,2414.013916015625,600,2687592411372870805,1
289,Jesus_Roberts,10715,30,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
290,Laura_Davis,10715,30,39925.61328125,-47147.44140625,10358.1279296875,600,2687592411372870805,1
291,Jesus_Roberts,10717,31,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
292,Laura_Davis,10717,31,39914.72265625,-47111.56640625,10345.5068359375,600,2687592411372870805,1
293,Michelle_Rogers,10717,31,-37009.78125,-58035.44921875,2415.482666015625,600,2687592411372870805,1
294,Jesus_Roberts,10717,31,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
295,Lori_Ross,10717,31,62039.69140625,12023.2744140625,3135.884033203125,600,2687592411372870805,1
296,Richard_Johnson,10717,31,35701.11328125,56023.49609375,6330.2216796875,600,2687592411372870805,1
297,Jesus_Roberts,10719,31,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
298,Lori_Ross,10719,31,62029.64453125,12019.0927734375,3135.804931640625,600,2687592411372870805,1
299,Michelle_Rogers,10719,31,-36968.76171875,-58015.47265625,2417.34716796875,600,2687592411372870805,1
300,Jesus_Roberts,10719,31,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
301,Laura_Davis,10721,31,39909.80859375,-47074.3984375,10330.7685546875,600,2687592411372870805,1
302,Michelle_Rogers,10721,31,-36903.42578125,-57984.1015625,2421.140625,600,2687592411372870805,1
303,Michelle_Rogers,10723,31,-36863.0390625,-57965.60546875,2423.52587890625,600,2687592411372870805,1
304,Michelle_Rogers,10723,31,-36843.16796875,-57956.3203125,2425.37255859375,600,2687592411372870805,1
305,Laura_Davis,10725,31,39906.82421875,-47037.44140625,10315.5361328125,600,2687592411372870805,1
306,Michelle_Rogers,10725,31,-36803.12109375,-57936.1640625,2429.720703125,600,2687592411372870805,1
307,Richard_Johnson,10725,31,35740.54296875,56116.80078125,6287.44091796875,600,2687592411372870805,1
308,Michelle_Rogers,10727,32,-36759.5859375,-57910.5625,2434.666015625,600,2687592411372870805,1
309,Laura_Davis,10727,32,39904.96875,-47014.38671875,10305.916015625,600,2687592411372870805,1
310,Lori_Ross,10727,32,62029.64453125,12019.0927734375,3135.804931640625,600,2687592411372870805,1
311,Michelle_Rogers,10727,32,-36728.61328125,-57889.49609375,2438.3349609375,600,2687592411372870805,1
312,Richard_Johnson,10727,32,35769.89453125,56127.42578125,6287.44091796875,600,2687592411372870805,1
313,Laura_Davis,10729,31,39903.73046875,-46999.30078125,10299.6279296875,600,2687592411372870805,1
314,Lori_Ross,10729,31,62026.47265625,12017.384765625,3135.75927734375,600,2687592411372870805,1
315,Michelle_Rogers,10729,31,-36680.96484375,-57850.51171875,2446.258544921875,600,2687592411372870805,1
316,Laura_Davis,10729,31,39902.34375,-46982.55859375,10292.6533203125,600,2687592411372870805,1
317,Lori_Ross,10731,30,62026.47265625,12017.384765625,3135.75927734375,600,2687592411372870805,1
318,Michelle_Rogers,10731,30,-36643.84765625,-57812.84375,2453.19287109375,600,2687592411372870805,1
319,Laura_Davis,10731,30,39900.9765625,-46966.12109375,10285.8544921875,600,2687592411372870805,1
320,Michelle_Rogers,10733,32,-36625.1171875,-57790.3359375,2457.31640625,600,2687592411372870805,1
321,Laura_Davis,10733,32,39899.609375,-46949.70703125,10279.0673828125,600,2687592411372870805,1
322,Michelle_Rogers,10733,32,-36620.37109375,-57782.07421875,2458.47802734375,600,2687592411372870805,1
323,Jesus_Roberts,10735,31,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
324,Michelle_Rogers,10735,31,-36624.09375,-57777.2578125,2458.839111328125,600,2687592411372870805,1
325,Richard_Johnson,10735,31,35841.8203125,56153.58203125,6287.4404296875,600,2687592411372870805,1
326,Jesus_Roberts,10735,31,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
327,Laura_Davis,10735,31,39898.2109375,-46932.95703125,10272.08203125,600,2687592411372870805,1
328,Jesus_Roberts,10737,31,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
329,Laura_Davis,10737,31,39896.8515625,-46916.67578125,10265.234375,600,2687592411372870805,1
330,Michelle_Rogers,10737,31,-36632.171875,-57778.1015625,2458.35009765625,600,2687592411372870805,1
331,Jesus_Roberts,10737,31,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
332,Jesus_Roberts,10739,30,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
333,Michelle_Rogers,10739,30,-36648.64453125,-57784.0625,2456.87548828125,600,2687592411372870805,1
334,Richard_Johnson,10739,30,35879.125,56167.265625,6279.22900390625,600,2687592411372870805,1
335,Jesus_Roberts,10739,30,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
336,Laura_Davis,10739,30,39895.58203125,-46900.16015625,10258.326171875,600,2687592411372870805,1
337,Jesus_Roberts,10741,31,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
338,Michelle_Rogers,10741,31,-36671.56640625,-57794.79296875,2453.95068359375,600,2687592411372870805,1
339,Jesus_Roberts,10741,31,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
340,Laura_Davis,10741,31,39894.3046875,-46882.8828125,10251.1611328125,600,2687592411372870805,1
341,Jesus_Roberts,10743,31,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
342,Michelle_Rogers,10743,31,-36700.46875,-57809.48828125,2450.47705078125,600,2687592411372870805,1
343,Jesus_Roberts,10743,31,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
344,Laura_Davis,10743,31,39892.92578125,-46864.75,10243.65234375,600,2687592411372870805,1
345,Jesus_Roberts,10745,31,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
346,Michelle_Rogers,10745,31,-36738.65625,-57829.61328125,2446.267578125,600,2687592411372870805,1
347,Laura_Davis,10745,31,39891.25390625,-46843.375,10234.810546875,600,2687592411372870805,1
348,Richard_Johnson,10745,31,35937.87109375,56216.6640625,6197.31982421875,600,2687592411372870805,1
349,Michelle_Rogers,10747,31,-36749.2421875,-57835.265625,2444.90087890625,600,2687592411372870805,1
350,Laura_Davis,10747,31,39890.1953125,-46830.1796875,10229.359375,600,2687592411372870805,1
351,Michelle_Rogers,10747,31,-36770.296875,-57846.65625,2442.658447265625,600,2687592411372870805,1
352,Michelle_Rogers,10749,31,-36780.66796875,-57852.44921875,2441.3857421875,600,2687592411372870805,1
353,Laura_Davis,10749,31,39888.33203125,-46806.6640625,10219.638671875,600,2687592411372870805,1
354,Michelle_Rogers,10749,31,-36791.67578125,-57858.77734375,2440.01171875,600,2687592411372870805,1
355,Laura_Davis,10751,30,39888.15234375,-46804.39453125,10218.7001953125,600,2687592411372870805,1
356,Michelle_Rogers,10751,30,-36830.01171875,-57882.19140625,2435.578369140625,600,2687592411372870805,1
357,Lori_Ross,10751,30,62026.47265625,12017.384765625,3135.75927734375,600,2687592411372870805,1
358,Michelle_Rogers,10753,32,-36839.859375,-57888.54296875,2434.557373046875,600,2687592411372870805,1
359,Laura_Davis,10753,32,39888.15234375,-46804.39453125,10218.7001953125,600,2687592411372870805,1
360,Lori_Ross,10753,32,62026.47265625,12017.384765625,3135.75927734375,600,2687592411372870805,1
361,Michelle_Rogers,10753,32,-36859.53515625,-57901.54296875,2432.399169921875,600,2687592411372870805,1
362,Richard_Johnson,10753,32,35963.62890625,56286.57421875,6185.60546875,600,2687592411372870805,1
363,Laura_Davis,10755,31,39888.15234375,-46804.39453125,10218.7001953125,600,2687592411372870805,1
364,Lori_Ross,10755,31,62026.47265625,12017.384765625,3135.75927734375,600,2687592411372870805,1
365,Michelle_Rogers,10755,31,-36886.40625,-57916.41015625,2429.908203125,600,2687592411372870805,1
366,Lori_Ross,10757,31,62023.84375,12016.830078125,3135.76708984375,600,2687592411372870805,1
367,Michelle_Rogers,10757,31,-36921.1328125,-57922.5625,2428.59228515625,600,2687592411372870805,1
368,Lori_Ross,10757,31,62017.85546875,12015.9140625,3135.8037109375,600,2687592411372870805,1
369,Michelle_Rogers,10759,31,-36941.24609375,-57922.8515625,2427.837890625,600,2687592411372870805,1
370,Laura_Davis,10759,31,39888.15234375,-46804.39453125,10218.7001953125,600,2687592411372870805,1
371,Lori_Ross,10759,31,62005.63671875,12014.96484375,3135.92724609375,600,2687592411372870805,1
372,Michelle_Rogers,10759,31,-36953.61328125,-57922.26171875,2428.082763671875,600,2687592411372870805,1
373,Lori_Ross,10761,31,61987.94921875,12015.0888671875,3136.185546875,600,2687592411372870805,1
374,Michelle_Rogers,10761,31,-36977.9296875,-57920.1328125,2428.656982421875,600,2687592411372870805,1
375,Laura_Davis,10761,31,39887.7890625,-46798.96875,10216.439453125,600,2687592411372870805,1
376,Lori_Ross,10761,31,61973.859375,12015.33984375,3136.3994140625,600,2687592411372870805,1
377,Richard_Johnson,10761,31,35992.66796875,56358.12109375,6174.08447265625,600,2687592411372870805,1
378,Lori_Ross,10763,27,61957.57421875,12014.5400390625,3137.015380859375,600,2687592411372870805,1
379,Michelle_Rogers,10763,27,-36977.9296875,-57920.1328125,2428.656982421875,600,2687592411372870805,1
380,Laura_Davis,10765,30,39886.66796875,-46780.484375,10208.7119140625,600,2687592411372870805,1
381,Lori_Ross,10765,30,61920.03515625,12000.7529296875,3136.9208984375,600,2687592411372870805,1
382,Michelle_Rogers,10765,30,-36977.9296875,-57920.1328125,2428.656982421875,600,2687592411372870805,1
383,Laura_Davis,10765,30,39886.04296875,-46768.1015625,10203.5029296875,600,2687592411372870805,1
384,Lori_Ross,10767,31,61896.671875,11969.1259765625,3134.5107421875,600,2687592411372870805,1
385,Michelle_Rogers,10767,31,-36977.9296875,-57920.1328125,2428.656982421875,600,2687592411372870805,1
386,Laura_Davis,10767,31,39885.3828125,-46751.5625,10196.5009765625,600,2687592411372870805,1
387,Laura_Davis,10769,31,39884.875,-46733.5078125,10188.8037109375,600,2687592411372870805,1
388,Lori_Ross,10769,31,61897.8671875,11914.9462890625,3129.38427734375,600,2687592411372870805,1
389,Michelle_Rogers,10769,31,-36977.9296875,-57920.1328125,2428.656982421875,600,2687592411372870805,1
390,Richard_Johnson,10769,31,35991.6796875,56438.6171875,6099.68115234375,600,2687592411372870805,1
391,Laura_Davis,10771,30,39884.50390625,-46717.0625,10182.005859375,600,2687592411372870805,1
392,Michelle_Rogers,10771,30,-36977.9296875,-57920.1328125,2428.656982421875,600,2687592411372870805,1
393,Lori_Ross,10771,30,61912.09375,11895.017578125,3127.14404296875,600,2687592411372870805,1
394,Laura_Davis,10773,30,39884.16796875,-46700.5859375,10175.146484375,600,2687592411372870805,1
395,Lori_Ross,10773,30,61949.28515625,11868.234375,3126.269287109375,600,2687592411372870805,1
396,Michelle_Rogers,10773,30,-36977.9296875,-57920.1328125,2428.656982421875,600,2687592411372870805,1
397,Laura_Davis,10775,30,39883.84765625,-46684.0,10168.1943359375,600,2687592411372870805,1
398,Lori_Ross,10775,30,61969.7890625,11858.234375,3126.063720703125,600,2687592411372870805,1
399,Michelle_Rogers,10775,30,-36977.9296875,-57920.1328125,2428.656982421875,600,2687592411372870805,1
400,Laura_Davis,10777,31,39883.5078125,-46666.140625,10160.7099609375,600,2687592411372870805,1
401,Lori_Ross,10777,31,62011.91796875,11841.4951171875,3126.788818359375,600,2687592411372870805,1
402,Richard_Johnson,10777,31,35963.734375,56514.66015625,6055.8525390625,600,2687592411372870805,1
403,Laura_Davis,10779,30,39883.0703125,-46642.9296875,10150.9814453125,600,2687592411372870805,1
404,Lori_Ross,10779,30,62054.6796875,11826.6943359375,3128.560791015625,600,2687592411372870805,1
405,Richard_Johnson,10779,30,35963.04296875,56516.2578125,6055.3603515625,600,2687592411372870805,1
406,Laura_Davis,10781,31,39882.7578125,-46626.3984375,10144.0537109375,600,2687592411372870805,1
407,Lori_Ross,10781,31,62098.36328125,11813.6123046875,3129.6171875,600,2687592411372870805,1
408,Richard_Johnson,10781,31,35963.04296875,56516.2578125,6055.3603515625,600,2687592411372870805,1
409,Laura_Davis,10783,31,39882.3984375,-46607.375,10136.0087890625,600,2687592411372870805,1
410,Lori_Ross,10783,31,62121.65625,11809.880859375,3131.39794921875,600,2687592411372870805,1
411,Lori_Ross,10785,31,62144.76953125,11809.73828125,3133.228271484375,600,2687592411372870805,1
412,Laura_Davis,10785,31,39882.13671875,-46586.8828125,10127.2431640625,600,2687592411372870805,1
413,Laura_Davis,10787,30,39882.54296875,-46570.56640625,10120.3515625,600,2687592411372870805,1
414,Lori_Ross,10787,30,62188.19140625,11801.818359375,3136.150634765625,600,2687592411372870805,1
415,Laura_Davis,10789,30,39883.23046875,-46557.5078125,10114.9453125,600,2687592411372870805,1
416,Lori_Ross,10789,30,62227.90234375,11793.8779296875,3140.373291015625,600,2687592411372870805,1
417,Laura_Davis,10791,30,39884.390625,-46538.78125,10107.1640625,600,2687592411372870805,1
418,Lori_Ross,10791,30,62239.234375,11791.7275390625,3141.923583984375,600,2687592411372870805,1
419,Richard_Johnson,10791,30,35963.04296875,56516.2578125,6055.3603515625,600,2687592411372870805,1
420,Laura_Davis,10793,31,39885.94921875,-46515.93359375,10141.6474609375,600,2687592411372870805,1
421,Laura_Davis,10793,31,39887.18359375,-46498.37890625,10134.4638671875,600,2687592411372870805,1
422,Lori_Ross,10795,31,62239.234375,11791.7275390625,3141.923583984375,600,2687592411372870805,1
423,Richard_Johnson,10795,31,35963.04296875,56516.2578125,6055.3603515625,600,2687592411372870805,1
424,Lori_Ross,10795,31,62239.234375,11791.7275390625,3141.923583984375,600,2687592411372870805,1
425,Lori_Ross,10797,31,62239.234375,11791.7275390625,3141.923583984375,600,2687592411372870805,1
426,Lori_Ross,10797,31,62239.234375,11791.7275390625,3141.923583984375,600,2687592411372870805,1
427,Richard_Johnson,10797,31,35963.04296875,56516.2578125,6055.3603515625,600,2687592411372870805,1
428,Lori_Ross,10799,31,62239.234375,11791.7275390625,3141.923583984375,600,2687592411372870805,1
429,Lori_Ross,10799,31,62239.234375,11791.7275390625,3141.923583984375,600,2687592411372870805,1
430,Laura_Davis,10801,30,39897.625,-46351.9140625,10076.6064453125,600,2687592411372870805,1
431,Lori_Ross,10801,30,62239.234375,11791.7275390625,3141.923583984375,600,2687592411372870805,1
432,Richard_Johnson,10801,30,35947.55859375,56539.51953125,6049.63720703125,600,2687592411372870805,1
433,Lori_Ross,10803,31,62239.234375,11791.7275390625,3141.923583984375,600,2687592411372870805,1
434,Richard_Johnson,10804,55,35928.31640625,56563.44921875,6044.63671875,600,2687592411372870805,1
435,Laura_Davis,10808,35,39908.5625,-46198.703125,10021.8642578125,600,2687592411372870805,1
436,Richard_Johnson,10811,32,35861.7265625,56639.66796875,6025.94873046875,600,2687592411372870805,1
437,Richard_Johnson,10813,30,35826.09765625,56675.47265625,6017.25830078125,600,2687592411372870805,1
438,Richard_Johnson,10815,30,35795.51953125,56703.8046875,6010.0126953125,600,2687592411372870805,1
439,Laura_Davis,10817,31,39919.5,-46045.4921875,9976.013671875,600,2687592411372870805,1
440,Richard_Johnson,10817,31,35763.2421875,56729.62109375,6006.21875,600,2687592411372870805,1
441,Richard_Johnson,10820,32,35721.484375,56754.6640625,6010.146484375,600,2687592411372870805,1
442,Laura_Davis,10824,30,39930.4375,-45892.28125,9945.15234375,600,2687592411372870805,1
443,Richard_Johnson,10826,31,35653.3203125,56786.5859375,6018.51416015625,600,2687592411372870805,1
444,Laura_Davis,10828,30,39933.4921875,-45849.53125,9939.2783203125,600,2687592411372870805,1
445,Laura_Davis,10828,30,39991.69921875,-45772.83984375,9938.8818359375,600,2687592411372870805,1
446,Richard_Johnson,10830,30,35591.03515625,56813.2265625,6028.41552734375,600,2687592411372870805,1
447,Laura_Davis,10830,30,40000.30859375,-45766.42578125,9939.66796875,600,2687592411372870805,1
448,Laura_Davis,10832,31,40000.30859375,-45766.42578125,9939.66796875,600,2687592411372870805,1
449,Richard_Johnson,10832,31,35537.88671875,56835.52734375,6036.94384765625,600,2687592411372870805,1
450,Laura_Davis,10834,31,40000.30859375,-45766.42578125,9939.66796875,600,2687592411372870805,1
451,Laura_Davis,10836,31,40000.30859375,-45766.42578125,9939.66796875,600,2687592411372870805,1
452,Richard_Johnson,10836,31,35495.12109375,56870.6171875,6040.94921875,600,2687592411372870805,1
453,Laura_Davis,10838,31,40000.30859375,-45766.42578125,9939.66796875,600,2687592411372870805,1
454,Laura_Davis,10841,31,40000.30859375,-45766.42578125,9939.66796875,600,2687592411372870805,1
455,Laura_Davis,10845,31,39995.92578125,-45751.8203125,9937.4501953125,600,2687592411372870805,1
456,Michelle_Rogers,10845,31,-36977.9296875,-57920.1328125,2428.656982421875,600,2687592411372870805,1
457,Laura_Davis,10847,30,39990.8671875,-45736.37109375,9935.0283203125,600,2687592411372870805,1
458,Michelle_Rogers,10847,30,-36980.97265625,-57918.91796875,2428.819091796875,600,2687592411372870805,1
459,Richard_Johnson,10847,30,35487.7109375,56907.91796875,6036.77783203125,600,2687592411372870805,1
460,Laura_Davis,10849,32,39982.2578125,-45710.48046875,9930.84375,600,2687592411372870805,1
461,Michelle_Rogers,10849,32,-36989.13671875,-57912.2421875,2429.580810546875,600,2687592411372870805,1
462,Laura_Davis,10849,32,39976.38671875,-45692.95703125,9927.615234375,600,2687592411372870805,1
463,Michelle_Rogers,10851,31,-36991.88671875,-57908.25390625,2430.00341796875,600,2687592411372870805,1
464,Laura_Davis,10851,31,39965.95703125,-45662.40234375,9921.7646484375,600,2687592411372870805,1
465,Michelle_Rogers,10851,31,-36996.609375,-57896.046875,2431.240234375,600,2687592411372870805,1
466,Richard_Johnson,10851,31,35487.7109375,56907.91796875,6036.77783203125,600,2687592411372870805,1
467,Laura_Davis,10853,31,39954.24609375,-45630.6875,9915.4375,600,2687592411372870805,1
468,Michelle_Rogers,10853,31,-36999.83203125,-57868.9375,2433.332763671875,600,2687592411372870805,1
469,Richard_Johnson,10853,31,35487.7109375,56907.91796875,6036.77783203125,600,2687592411372870805,1
470,Richard_Johnson,10843,30,35487.69140625,56907.33984375,6036.8720703125,600,2687592411372870805,1
471,Laura_Davis,10843,30,39998.92578125,-45761.5390625,9938.927734375,600,2687592411372870805,1
472,Michelle_Rogers,10843,30,-36977.9296875,-57920.1328125,2428.656982421875,600,2687592411372870805,1
473,Laura_Davis,10855,31,39941.37890625,-45598.23828125,9908.40625,600,2687592411372870805,1
474,Michelle_Rogers,10855,31,-36999.8515625,-57835.75,2435.64404296875,600,2687592411372870805,1
475,Laura_Davis,10857,30,39928.11328125,-45566.70703125,9900.43359375,600,2687592411372870805,1
476,Michelle_Rogers,10857,30,-36998.2265625,-57800.8828125,2438.120361328125,600,2687592411372870805,1
477,Richard_Johnson,10857,30,35487.7109375,56907.91796875,6036.77783203125,600,2687592411372870805,1
478,Laura_Davis,10859,31,39914.28125,-45535.6015625,9892.0986328125,600,2687592411372870805,1
479,Michelle_Rogers,10859,31,-36995.9140625,-57766.92578125,2440.123291015625,600,2687592411372870805,1
480,Laura_Davis,10859,31,39899.25,-45504.45703125,9883.138671875,600,2687592411372870805,1
481,Michelle_Rogers,10861,31,-36995.03515625,-57755.39453125,2440.805419921875,600,2687592411372870805,1
482,Michelle_Rogers,10861,31,-36993.25,-57732.9765625,2442.133544921875,600,2687592411372870805,1
483,Laura_Davis,10863,31,39882.31640625,-45473.453125,9874.2958984375,600,2687592411372870805,1
484,Michelle_Rogers,10863,31,-36990.46484375,-57699.4140625,2444.427001953125,600,2687592411372870805,1
485,Richard_Johnson,10863,31,35487.7109375,56907.91796875,6036.77783203125,600,2687592411372870805,1
486,Laura_Davis,10863,31,39862.7265625,-45442.23046875,9866.1875,600,2687592411372870805,1
487,Michelle_Rogers,10865,31,-36988.5546875,-57676.9453125,2445.778076171875,600,2687592411372870805,1
488,Laura_Davis,10865,31,39843.2265625,-45415.49609375,9858.4619140625,600,2687592411372870805,1
489,Michelle_Rogers,10865,31,-36987.63671875,-57666.26171875,2446.4208984375,600,2687592411372870805,1
490,Richard_Johnson,10865,31,35487.7109375,56907.91796875,6036.77783203125,600,2687592411372870805,1
491,Michelle_Rogers,10866,34,-36985.55859375,-57642.2421875,2447.66162109375,600,2687592411372870805,1
492,Laura_Davis,10868,31,39819.96875,-45387.87890625,9849.59765625,600,2687592411372870805,1
493,Michelle_Rogers,10868,31,-36982.69921875,-57609.40234375,2449.1171875,600,2687592411372870805,1
494,Laura_Davis,10870,33,39789.12890625,-45370.51953125,9838.8662109375,600,2687592411372870805,1
495,Michelle_Rogers,10870,33,-36979.52734375,-57573.16015625,2450.780517578125,600,2687592411372870805,1
496,Richard_Johnson,10870,33,35487.7109375,56907.91796875,6036.77783203125,600,2687592411372870805,1
497,Michelle_Rogers,10872,31,-36978.3359375,-57559.57421875,2451.441650390625,600,2687592411372870805,1
498,Lori_Ross,10872,31,62239.234375,11791.7275390625,3141.923583984375,600,2687592411372870805,1
