,playerguid,framenumber,frametime_ms,posX,posY,posZ,health,sessionid,stateflags
499,Michelle_Rogers,10872,31,-36975.7265625,-57529.828125,2452.8896484375,600,2687592411372870805,1
500,Lori_Ross,10874,31,62239.234375,11791.7275390625,3141.923583984375,600,2687592411372870805,1
501,Michelle_Rogers,10874,31,-36971.3203125,-57478.12109375,2455.474853515625,600,2687592411372870805,1
502,Richard_Johnson,10874,31,35487.7109375,56907.91796875,6036.77783203125,600,2687592411372870805,1
503,Laura_Davis,10874,31,39712.88671875,-45364.7734375,9815.4052734375,600,2687592411372870805,1
504,Laura_Davis,10876,31,39686.9140625,-45377.8671875,9809.537109375,600,2687592411372870805,1
505,Michelle_Rogers,10876,31,-36967.7578125,-57421.89453125,2457.735107421875,600,2687592411372870805,1
506,Lori_Ross,10878,30,62239.234375,11791.7275390625,3141.923583984375,600,2687592411372870805,1
507,Michelle_Rogers,10878,30,-36966.16015625,-57366.01953125,2458.7412109375,600,2687592411372870805,1
508,Richard_Johnson,10878,30,35487.7109375,56907.91796875,6036.77783203125,600,2687592411372870805,1
509,Laura_Davis,10878,30,39655.578125,-45405.47265625,9803.5439453125,600,2687592411372870805,1
510,Laura_Davis,10880,30,39635.15234375,-45429.94921875,9803.6494140625,600,2687592411372870805,1
511,Lori_Ross,10880,30,62239.234375,11791.7275390625,3141.923583984375,600,2687592411372870805,1
512,Michelle_Rogers,10880,30,-36966.7890625,-57309.86328125,2459.54833984375,600,2687592411372870805,1
513,Richard_Johnson,10880,30,35487.7109375,56907.91796875,6036.77783203125,600,2687592411372870805,1
514,Laura_Davis,10882,30,39616.35546875,-45456.11328125,9804.5341796875,600,2687592411372870805,1
515,Lori_Ross,10882,30,62239.234375,11791.7275390625,3141.923583984375,600,2687592411372870805,1
516,Michelle_Rogers,10882,30,-36969.69140625,-57255.9765625,2459.9921875,600,2687592411372870805,1
517,Laura_Davis,10884,31,39595.55859375,-45487.78125,9806.22265625,600,2687592411372870805,1
518,Lori_Ross,10884,31,62245.3203125,11794.693359375,3142.396728515625,600,2687592411372870805,1
519,Michelle_Rogers,10884,31,-36974.8671875,-57200.74609375,2459.615966796875,600,2687592411372870805,1
520,Laura_Davis,10884,31,39579.17578125,-45513.77734375,9810.916015625,600,2687592411372870805,1
521,Michelle_Rogers,10886,31,-36979.33203125,-57163.9453125,2458.63818359375,600,2687592411372870805,1
522,Laura_Davis,10886,31,39575.46484375,-45519.703125,9811.990234375,600,2687592411372870805,1
523,Lori_Ross,10886,31,62251.84765625,11795.8134765625,3143.083740234375,600,2687592411372870805,1
524,Michelle_Rogers,10886,31,-36981.74609375,-57145.7421875,2458.12451171875,600,2687592411372870805,1
525,Lori_Ross,10888,31,62260.41015625,11795.1923828125,3143.632568359375,600,2687592411372870805,1
526,Michelle_Rogers,10888,31,-36989.51171875,-57091.1171875,2454.57666015625,600,2687592411372870805,1
527,Richard_Johnson,10888,31,35487.7109375,56907.91796875,6036.77783203125,600,2687592411372870805,1
528,Laura_Davis,10888,31,39575.1875,-45520.1484375,9812.0703125,600,2687592411372870805,1
529,Lori_Ross,10888,31,62267.96484375,11790.3525390625,3144.565185546875,600,2687592411372870805,1
530,Lori_Ross,10890,32,62274.80859375,11782.3193359375,3145.791259765625,600,2687592411372870805,1
531,Michelle_Rogers,10890,32,-36997.4296875,-57038.59765625,2449.6650390625,600,2687592411372870805,1
532,Lori_Ross,10890,32,62281.30859375,11771.5576171875,3147.282958984375,600,2687592411372870805,1
533,Richard_Johnson,10890,32,35487.7109375,56907.91796875,6036.77783203125,600,2687592411372870805,1
534,Lori_Ross,10892,31,62287.76171875,11758.294921875,3149.033447265625,600,2687592411372870805,1
535,Michelle_Rogers,10892,31,-37008.2578125,-56969.0703125,2440.29248046875,600,2687592411372870805,1
536,Lori_Ross,10892,31,62294.36328125,11742.6474609375,3151.04150390625,600,2687592411372870805,1
537,Richard_Johnson,10892,31,35487.7109375,56907.91796875,6036.77783203125,600,2687592411372870805,1
538,Lori_Ross,10894,31,62301.28515625,11724.693359375,3153.54150390625,600,2687592411372870805,1
539,Michelle_Rogers,10894,31,-37016.5859375,-56916.40234375,2431.828857421875,600,2687592411372870805,1
540,Lori_Ross,10894,31,62308.1484375,11705.9072265625,3156.130859375,600,2687592411372870805,1
541,Lori_Ross,10896,30,62314.91015625,11687.0830078125,3159.115478515625,600,2687592411372870805,1
542,Michelle_Rogers,10896,30,-37024.71484375,-56865.33203125,2424.12646484375,600,2687592411372870805,1
543,Richard_Johnson,10896,30,35496.58203125,56907.8125,6034.80517578125,600,2687592411372870805,1
544,Lori_Ross,10896,30,62321.81640625,11668.3115234375,3162.50341796875,600,2687592411372870805,1
545,Laura_Davis,10898,31,39569.48046875,-45516.71484375,9810.0107421875,600,2687592411372870805,1
546,Lori_Ross,10898,31,62336.38671875,11631.0595703125,3169.260498046875,600,2687592411372870805,1
547,Michelle_Rogers,10898,31,-37033.109375,-56812.76171875,2416.6474609375,600,2687592411372870805,1
548,Richard_Johnson,10898,31,35516.96484375,56904.3359375,6030.77978515625,600,2687592411372870805,1
549,Laura_Davis,10900,31,39560.3125,-45511.19921875,9806.703125,600,2687592411372870805,1
550,Lori_Ross,10900,31,62351.76171875,11594.1298828125,3174.758544921875,600,2687592411372870805,1
551,Michelle_Rogers,10900,31,-37041.75390625,-56758.68359375,2408.953125,600,2687592411372870805,1
552,Laura_Davis,10900,31,39545.859375,-45502.5,9801.74609375,600,2687592411372870805,1
553,Richard_Johnson,10900,31,35552.59375,56895.8359375,6023.70751953125,600,2687592411372870805,1
554,Lori_Ross,10902,31,62359.81640625,11575.822265625,3177.486328125,600,2687592411372870805,1
555,Michelle_Rogers,10902,31,-37050.3046875,-56705.26171875,2402.338623046875,600,2687592411372870805,1
556,Laura_Davis,10902,31,39521.68359375,-45487.9453125,9793.509765625,600,2687592411372870805,1
557,Lori_Ross,10902,31,62368.16015625,11557.6435546875,3180.19677734375,600,2687592411372870805,1
558,Michelle_Rogers,10904,31,-37055.9765625,-56669.75390625,2397.824951171875,600,2687592411372870805,1
559,Richard_Johnson,10904,31,35599.2109375,56883.0,6014.7353515625,600,2687592411372870805,1
560,Laura_Davis,10904,31,39504.390625,-45477.53515625,9787.46484375,600,2687592411372870805,1
561,Lori_Ross,10904,31,62376.92578125,11539.6640625,3182.53271484375,600,2687592411372870805,1
562,Michelle_Rogers,10904,31,-37061.640625,-56633.9765625,2393.2314453125,600,2687592411372870805,1
563,Laura_Davis,10906,31,39477.22265625,-45461.18359375,9777.970703125,600,2687592411372870805,1
564,Lori_Ross,10906,31,62396.07421875,11504.5478515625,3184.328857421875,600,2687592411372870805,1
565,Michelle_Rogers,10906,31,-37069.98046875,-56578.80859375,2387.166015625,600,2687592411372870805,1
566,Laura_Davis,10908,31,39447.82421875,-45443.49609375,9767.6982421875,600,2687592411372870805,1
567,Lori_Ross,10908,31,62416.82421875,11470.3505859375,3183.16748046875,600,2687592411372870805,1
568,Michelle_Rogers,10908,31,-37077.453125,-56524.65625,2382.964111328125,600,2687592411372870805,1
569,Richard_Johnson,10908,31,35669.6015625,56856.359375,6002.22021484375,600,2687592411372870805,1
570,Laura_Davis,10910,31,39438.8125,-45436.3359375,9763.75,600,2687592411372870805,1
571,Lori_Ross,10910,31,62438.640625,11436.8203125,3182.0673828125,600,2687592411372870805,1
572,Michelle_Rogers,10910,31,-37083.96484375,-56470.86328125,2378.799072265625,600,2687592411372870805,1
573,Lori_Ross,10912,32,62449.86328125,11420.265625,3181.498779296875,600,2687592411372870805,1
574,Michelle_Rogers,10912,32,-37089.55859375,-56415.6171875,2375.3486328125,600,2687592411372870805,1
575,Laura_Davis,10912,32,39438.8125,-45436.3359375,9763.75,600,2687592411372870805,1
576,Lori_Ross,10912,32,62461.171875,11403.7685546875,3179.8955078125,600,2687592411372870805,1
577,Richard_Johnson,10912,32,35724.59765625,56814.51953125,5995.6826171875,600,2687592411372870805,1
578,Lori_Ross,10914,31,62471.6484375,11386.73046875,3178.13818359375,600,2687592411372870805,1
579,Michelle_Rogers,10914,31,-37093.90625,-56361.5078125,2373.4921875,600,2687592411372870805,1
580,Lori_Ross,10914,31,62479.7109375,11368.4267578125,3176.62255859375,600,2687592411372870805,1
581,Lori_Ross,10916,31,62484.27734375,11348.9541015625,3174.94970703125,600,2687592411372870805,1
582,Michelle_Rogers,10916,31,-37097.234375,-56306.07421875,2371.311767578125,600,2687592411372870805,1
583,Laura_Davis,10916,31,39438.8125,-45436.3359375,9763.75,600,2687592411372870805,1
584,Lori_Ross,10916,31,62485.8515625,11329.0146484375,3173.37060546875,600,2687592411372870805,1
585,Richard_Johnson,10916,31,35777.54296875,56761.0234375,5993.93994140625,600,2687592411372870805,1
586,Lori_Ross,10918,31,62490.69921875,11309.609375,3171.524169921875,600,2687592411372870805,1
587,Michelle_Rogers,10918,31,-37097.2421875,-56305.87109375,2371.303466796875,600,2687592411372870805,1
588,Lori_Ross,10918,31,62497.58984375,11290.8330078125,3169.5322265625,600,2687592411372870805,1
589,Lori_Ross,10920,31,62505.421875,11272.4296875,3167.3544921875,600,2687592411372870805,1
590,Michelle_Rogers,10920,31,-37097.2421875,-56305.87109375,2371.303466796875,600,2687592411372870805,1
591,Richard_Johnson,10920,31,35815.08984375,56720.86328125,5999.64599609375,600,2687592411372870805,1
592,Lori_Ross,10922,31,62513.12109375,11253.970703125,3165.185791015625,600,2687592411372870805,1
593,Michelle_Rogers,10922,31,-37097.2421875,-56305.87109375,2371.303466796875,600,2687592411372870805,1
594,Richard_Johnson,10922,31,35843.0703125,56690.140625,6005.896484375,600,2687592411372870805,1
595,Lori_Ross,10922,31,62519.76953125,11235.1064453125,3163.091796875,600,2687592411372870805,1
596,Lori_Ross,10924,31,62525.3125,11215.888671875,3161.08154296875,600,2687592411372870805,1
597,Michelle_Rogers,10924,31,-37097.2421875,-56305.87109375,2371.303466796875,600,2687592411372870805,1
598,Lori_Ross,10924,31,62530.9375,11193.0361328125,3158.391357421875,600,2687592411372870805,1
599,Richard_Johnson,10924,31,35867.3984375,56652.4453125,6018.6826171875,600,2687592411372870805,1
600,Michelle_Rogers,10926,31,-37097.2421875,-56305.87109375,2371.303466796875,600,2687592411372870805,1
601,Lori_Ross,10926,31,62532.72265625,11185.7861328125,3157.537841796875,600,2687592411372870805,1
602,Michelle_Rogers,10926,31,-37097.2421875,-56305.87109375,2371.303466796875,600,2687592411372870805,1
603,Lori_Ross,10928,30,62532.72265625,11185.7861328125,3157.537841796875,600,2687592411372870805,1
604,Michelle_Rogers,10928,30,-37097.2421875,-56305.87109375,2371.303466796875,600,2687592411372870805,1
605,Michelle_Rogers,10930,31,-37097.2421875,-56305.87109375,2371.303466796875,600,2687592411372870805,1
606,Richard_Johnson,10930,31,35870.83203125,56646.640625,6020.64453125,600,2687592411372870805,1
607,Lori_Ross,10932,31,62532.72265625,11185.7861328125,3157.537841796875,600,2687592411372870805,1
608,Lori_Ross,10934,31,62532.72265625,11185.7861328125,3157.537841796875,600,2687592411372870805,1
609,Lori_Ross,10934,31,62532.72265625,11185.7861328125,3157.537841796875,600,2687592411372870805,1
610,Lori_Ross,10936,30,62532.72265625,11185.7861328125,3157.537841796875,600,2687592411372870805,1
611,Lori_Ross,10938,31,62532.72265625,11185.7861328125,3157.537841796875,600,2687592411372870805,1
612,Lori_Ross,10938,31,62532.72265625,11185.7861328125,3157.537841796875,600,2687592411372870805,1
613,Lori_Ross,10940,30,62532.72265625,11185.7861328125,3157.537841796875,600,2687592411372870805,1
614,Lori_Ross,10942,30,62529.2265625,11184.0224609375,3157.677734375,600,2687592411372870805,1
615,Richard_Johnson,10942,30,35870.83203125,56646.640625,6020.64453125,600,2687592411372870805,1
616,Lori_Ross,10944,31,62521.76953125,11180.3310546875,3157.982666015625,600,2687592411372870805,1
617,Richard_Johnson,10944,31,35870.83203125,56646.640625,6020.64453125,600,2687592411372870805,1
618,Lori_Ross,10944,31,62509.1015625,11174.0185546875,3158.496337890625,600,2687592411372870805,1
619,Lori_Ross,10946,31,62491.68359375,11165.009765625,3159.17138671875,600,2687592411372870805,1
620,Lori_Ross,10948,31,62470.94140625,11152.8955078125,3159.58740234375,600,2687592411372870805,1
621,Richard_Johnson,10948,31,35869.671875,56661.421875,6013.8544921875,600,2687592411372870805,1
622,Lori_Ross,10950,31,62470.94140625,11152.8955078125,3159.58740234375,600,2687592411372870805,1
623,Lori_Ross,10950,31,62470.94140625,11152.8955078125,3159.58740234375,600,2687592411372870805,1
624,Richard_Johnson,10952,31,35869.03515625,56704.6640625,5994.81103515625,600,2687592411372870805,1
625,Lori_Ross,10952,31,62470.94140625,11152.8955078125,3159.58740234375,600,2687592411372870805,1
626,Lori_Ross,10954,31,62470.94140625,11152.8955078125,3159.58740234375,600,2687592411372870805,1
627,Richard_Johnson,10954,31,35869.21484375,56756.09375,5975.26025390625,600,2687592411372870805,1
628,Lori_Ross,10956,31,62467.66015625,11155.87890625,3160.137451171875,600,2687592411372870805,1
629,Richard_Johnson,10956,31,35869.5859375,56813.078125,5958.9462890625,600,2687592411372870805,1
630,Lori_Ross,10958,31,62460.3359375,11162.4150390625,3161.352783203125,600,2687592411372870805,1
631,Lori_Ross,10958,31,62450.06640625,11171.5400390625,3163.05322265625,600,2687592411372870805,1
632,Richard_Johnson,10960,30,35869.63671875,56820.71875,5957.2939453125,600,2687592411372870805,1
633,Lori_Ross,10960,30,62436.140625,11183.8916015625,3165.3564453125,600,2687592411372870805,1
634,Lori_Ross,10962,31,62418.8984375,11199.2509765625,3167.58349609375,600,2687592411372870805,1
635,Lori_Ross,10964,30,62399.00390625,11217.1494140625,3169.908447265625,600,2687592411372870805,1
636,Richard_Johnson,10964,30,35857.0625,56820.80078125,5960.57861328125,600,2687592411372870805,1
637,Lori_Ross,10964,30,62377.98828125,11236.341796875,3171.945556640625,600,2687592411372870805,1
638,Lori_Ross,10966,31,62372.55078125,11241.306640625,3172.47265625,600,2687592411372870805,1
639,Richard_Johnson,10970,31,35737.8984375,56821.56640625,5991.01806640625,600,2687592411372870805,1
640,Richard_Johnson,10972,31,35661.38671875,56821.51953125,6010.619140625,600,2687592411372870805,1
641,Lori_Ross,10974,31,62372.55078125,11241.306640625,3172.47265625,600,2687592411372870805,1
642,Lori_Ross,10976,31,62372.55078125,11241.306640625,3172.47265625,600,2687592411372870805,1
643,Lori_Ross,10976,31,62372.55078125,11241.306640625,3172.47265625,600,2687592411372870805,1
644,Richard_Johnson,10976,31,35588.75390625,56803.12890625,6030.8759765625,600,2687592411372870805,1
645,Lori_Ross,10978,30,62372.55078125,11241.306640625,3172.47265625,600,2687592411372870805,1
646,Lori_Ross,10980,30,62372.55078125,11241.306640625,3172.47265625,600,2687592411372870805,1
647,Richard_Johnson,10980,30,35542.41015625,56769.8515625,6047.66552734375,600,2687592411372870805,1
648,Lori_Ross,10980,30,62372.55078125,11241.306640625,3172.47265625,600,2687592411372870805,1
649,Lori_Ross,10983,31,62372.55078125,11241.306640625,3172.47265625,600,2687592411372870805,1
650,Richard_Johnson,10983,31,35534.51953125,56717.25,6058.40771484375,600,2687592411372870805,1
651,Lori_Ross,10985,32,62372.55078125,11241.306640625,3172.47265625,600,2687592411372870805,1
652,Richard_Johnson,10987,32,35547.28125,56667.38671875,6075.97607421875,600,2687592411372870805,1
653,Richard_Johnson,10990,31,35553.0,56612.0703125,6101.69921875,600,2687592411372870805,1
654,Richard_Johnson,10992,31,35541.34765625,56553.90625,6137.958984375,600,2687592411372870805,1
655,Richard_Johnson,10996,30,35522.62890625,56489.8984375,6180.1083984375,600,2687592411372870805,1
656,Michelle_Rogers,11002,31,-37097.2421875,-56305.87109375,2371.303466796875,600,2687592411372870805,1
657,Michelle_Rogers,11004,31,-37097.2421875,-56305.87109375,2371.303466796875,600,2687592411372870805,1
658,Richard_Johnson,11004,31,35458.16015625,56293.2578125,6285.568359375,600,2687592411372870805,1
659,Michelle_Rogers,11004,31,-37097.2421875,-56305.87109375,2371.303466796875,600,2687592411372870805,1
660,Michelle_Rogers,11006,30,-37097.2421875,-56305.87109375,2371.303466796875,600,2687592411372870805,1
661,Richard_Johnson,11006,30,35431.62890625,56221.49609375,6317.11279296875,600,2687592411372870805,1
662,Richard_Johnson,11008,31,35393.1953125,56187.8359375,6336.1357421875,600,2687592411372870805,1
663,Michelle_Rogers,11010,31,-37097.515625,-56304.7265625,2371.270263671875,600,2687592411372870805,1
664,Michelle_Rogers,11012,31,-37098.51953125,-56300.58203125,2371.150390625,600,2687592411372870805,1
665,Michelle_Rogers,11012,31,-37099.2265625,-56297.6796875,2371.06640625,600,2687592411372870805,1
666,Richard_Johnson,11012,31,35319.33984375,56168.6640625,6355.42822265625,600,2687592411372870805,1
667,Michelle_Rogers,11014,30,-37101.21484375,-56289.50390625,2370.83056640625,600,2687592411372870805,1
668,Michelle_Rogers,11014,30,-37103.88671875,-56278.41015625,2370.509033203125,600,2687592411372870805,1
669,Michelle_Rogers,11016,31,-37105.5,-56271.6171875,2370.310546875,600,2687592411372870805,1
670,Richard_Johnson,11016,31,35260.28515625,56162.5703125,6364.15771484375,600,2687592411372870805,1
671,Michelle_Rogers,11016,31,-37109.25390625,-56255.4296875,2369.96875,600,2687592411372870805,1
672,Michelle_Rogers,11018,31,-37113.52734375,-56236.3671875,2369.7080078125,600,2687592411372870805,1
673,Michelle_Rogers,11018,31,-37115.84375,-56225.78515625,2369.558837890625,600,2687592411372870805,1
674,Richard_Johnson,11018,31,35205.89453125,56158.54296875,6370.7568359375,600,2687592411372870805,1
675,Michelle_Rogers,11020,31,-37120.6875,-56203.21875,2369.072998046875,600,2687592411372870805,1
676,Michelle_Rogers,11020,31,-37123.59765625,-56191.671875,2368.859619140625,600,2687592411372870805,1
677,Michelle_Rogers,11022,30,-37134.14453125,-56171.41796875,2368.932861328125,600,2687592411372870805,1
678,Richard_Johnson,11022,30,35155.2265625,56155.21484375,6375.93359375,600,2687592411372870805,1
679,Michelle_Rogers,11022,30,-37148.375,-56153.2109375,2369.38916015625,600,2687592411372870805,1
680,Jesus_Roberts,11024,30,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
681,Michelle_Rogers,11024,30,-37174.01953125,-56128.44921875,2370.200927734375,600,2687592411372870805,1
682,Richard_Johnson,11024,30,35106.328125,56152.0703125,6380.14453125,600,2687592411372870805,1
683,Jesus_Roberts,11024,30,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
684,Jesus_Roberts,11026,31,-58220.0625,20761.84375,603.5213623046875,600,2687592411372870805,1
685,Michelle_Rogers,11026,31,-37202.1484375,-56105.33203125,2371.100830078125,600,2687592411372870805,1
686,Jesus_Roberts,11026,31,-58219.01953125,20760.494140625,602.7407836914062,600,2687592411372870805,1
687,Richard_Johnson,11026,31,35057.5859375,56152.60546875,6383.6171875,600,2687592411372870805,1
688,Jesus_Roberts,11028,31,-58217.98046875,20759.140625,601.9589233398438,600,2687592411372870805,1
689,Michelle_Rogers,11028,31,-37223.2109375,-56074.69140625,2371.205078125,600,2687592411372870805,1
690,Jesus_Roberts,11028,31,-58214.87109375,20755.044921875,599.5985717773438,600,2687592411372870805,1
691,Richard_Johnson,11028,31,35008.11328125,56159.94140625,6385.59228515625,600,2687592411372870805,1
692,Jesus_Roberts,11030,31,-58210.4609375,20749.099609375,596.1915283203125,600,2687592411372870805,1
693,Michelle_Rogers,11030,31,-37234.70703125,-56038.56640625,2369.89501953125,600,2687592411372870805,1
694,Jesus_Roberts,11030,31,-58204.87109375,20741.20703125,591.7139892578125,600,2687592411372870805,1
695,Jesus_Roberts,11032,30,-58198.35546875,20731.21875,586.1453857421875,600,2687592411372870805,1
696,Michelle_Rogers,11032,30,-37239.98046875,-56003.21484375,2366.899169921875,600,2687592411372870805,1
697,Richard_Johnson,11032,30,34955.5859375,56175.0546875,6389.21484375,600,2687592411372870805,1
698,Jesus_Roberts,11032,30,-58191.28125,20718.958984375,579.4727783203125,600,2687592411372870805,1
699,Jesus_Roberts,11034,31,-58184.07421875,20704.279296875,571.7064208984375,600,2687592411372870805,1
700,Michelle_Rogers,11034,31,-37242.26171875,-55968.859375,2363.683837890625,600,2687592411372870805,1
701,Jesus_Roberts,11034,31,-58177.1953125,20687.087890625,562.8854370117188,600,2687592411372870805,1
702,Richard_Johnson,11034,31,34903.1875,56194.73828125,6394.13232421875,600,2687592411372870805,1
703,Jesus_Roberts,11036,31,-58171.02734375,20667.375,553.7008666992188,600,2687592411372870805,1
704,Michelle_Rogers,11036,31,-37243.2578125,-55922.42578125,2359.49951171875,600,2687592411372870805,1
705,Jesus_Roberts,11036,31,-58168.296875,20656.5859375,549.6644287109375,600,2687592411372870805,1
706,Jesus_Roberts,11038,31,-58163.67578125,20633.181640625,541.0720825195312,600,2687592411372870805,1
707,Michelle_Rogers,11038,31,-37243.27734375,-55887.109375,2353.840087890625,600,2687592411372870805,1
708,Jesus_Roberts,11038,31,-58160.265625,20607.400390625,531.8191528320312,600,2687592411372870805,1
709,Richard_Johnson,11038,31,34854.14453125,56214.765625,6399.0693359375,600,2687592411372870805,1
710,Jesus_Roberts,11040,31,-58158.06640625,20579.3046875,521.926513671875,600,2687592411372870805,1
711,Michelle_Rogers,11040,31,-37243.01171875,-55852.08984375,2347.951904296875,600,2687592411372870805,1
712,Jesus_Roberts,11040,31,-58156.97265625,20548.99609375,511.4157409667969,600,2687592411372870805,1
713,Richard_Johnson,11040,31,34803.14453125,56236.38671875,6407.7197265625,600,2687592411372870805,1
714,Jesus_Roberts,11042,33,-58156.81640625,20518.23046875,501.6933288574219,600,2687592411372870805,1
715,Michelle_Rogers,11042,33,-37242.62109375,-55816.9921875,2359.888916015625,600,2687592411372870805,1
716,Jesus_Roberts,11042,33,-58157.3515625,20487.466796875,492.7064208984375,600,2687592411372870805,1
717,Richard_Johnson,11042,33,34760.28515625,56256.05078125,6414.814453125,600,2687592411372870805,1
718,Jesus_Roberts,11044,30,-58158.375,20456.716796875,484.28314208984375,600,2687592411372870805,1
719,Michelle_Rogers,11044,30,-37242.15625,-55781.73046875,2360.888427734375,600,2687592411372870805,1
720,Jesus_Roberts,11044,30,-58159.7421875,20425.978515625,475.8888854980469,600,2687592411372870805,1
721,Jesus_Roberts,11046,31,-58160.51953125,20410.615234375,471.7001037597656,600,2687592411372870805,1
722,Michelle_Rogers,11046,31,-37241.625,-55744.6640625,2358.533447265625,600,2687592411372870805,1
723,Richard_Johnson,11046,31,34715.8984375,56280.11328125,6423.63916015625,600,2687592411372870805,1
724,Jesus_Roberts,11046,31,-58162.21484375,20379.89453125,463.3349914550781,600,2687592411372870805,1
725,Jesus_Roberts,11048,30,-58164.046875,20349.181640625,454.9822082519531,600,2687592411372870805,1
726,Michelle_Rogers,11048,30,-37240.93359375,-55698.375,2356.186279296875,600,2687592411372870805,1
727,Richard_Johnson,11048,30,34680.23828125,56302.3359375,6431.171875,600,2687592411372870805,1
728,Jesus_Roberts,11048,30,-58165.97265625,20318.474609375,446.8713684082031,600,2687592411372870805,1
729,Jesus_Roberts,11050,30,-58167.96484375,20287.771484375,439.92724609375,600,2687592411372870805,1
730,Michelle_Rogers,11050,30,-37240.40625,-55663.83984375,2354.43359375,600,2687592411372870805,1
731,Richard_Johnson,11050,30,34638.59375,56334.03515625,6441.1357421875,600,2687592411372870805,1
732,Jesus_Roberts,11050,30,-58170.0078125,20257.072265625,434.2563171386719,600,2687592411372870805,1
733,Jesus_Roberts,11052,31,-58172.08203125,20226.375,428.5861511230469,600,2687592411372870805,1
734,Michelle_Rogers,11052,31,-37239.875,-55629.28515625,2352.6796875,600,2687592411372870805,1
735,Jesus_Roberts,11052,31,-58174.1640625,20195.6796875,425.243408203125,600,2687592411372870805,1
736,Richard_Johnson,11052,31,34602.484375,56370.625,6449.82666015625,600,2687592411372870805,1
737,Jesus_Roberts,11054,31,-58175.19140625,20180.330078125,423.91265869140625,600,2687592411372870805,1
738,Michelle_Rogers,11054,31,-37239.16796875,-55583.3359375,2350.34765625,600,2687592411372870805,1
739,Jesus_Roberts,11054,31,-58177.17578125,20149.625,421.2460632324219,600,2687592411372870805,1
740,Jesus_Roberts,11056,30,-58178.94921875,20118.908203125,418.0325927734375,600,2687592411372870805,1
741,Michelle_Rogers,11056,30,-37238.58984375,-55546.0859375,2348.456787109375,600,2687592411372870805,1
742,Richard_Johnson,11056,30,34568.921875,56411.91796875,6459.6083984375,600,2687592411372870805,1
743,Jesus_Roberts,11056,30,-58180.26953125,20088.169921875,417.82318115234375,600,2687592411372870805,1
744,Jesus_Roberts,11058,30,-58180.84375,20057.408203125,419.6977844238281,600,2687592411372870805,1
745,Michelle_Rogers,11058,30,-37238.04296875,-55510.65234375,2366.86328125,600,2687592411372870805,1
746,Richard_Johnson,11058,30,34541.19921875,56450.390625,6469.6572265625,600,2687592411372870805,1
747,Jesus_Roberts,11058,30,-58180.40625,20026.646484375,422.0783996582031,600,2687592411372870805,1
748,Jesus_Roberts,11060,30,-58178.75390625,19995.92578125,424.9129943847656,600,2687592411372870805,1
